product_name,process,unit,type,price,value
acetic_acid,"acetic_acid, from methanol carbonylation",kg,PRODUCT,82.7397434989923,1.0
acetic_acid,"terephthalic_acid, from p-xylene by air oxidation",kg,RAW MATERIALS,82.7397434989923,-0.04854384615384615
adipic_acid,"adipic_acid, from phenol via cyclohexanol",kg,PRODUCT,199.849520335296,1.0
adipic_acid,"pbat, from aliphatic aromatic copolyester process",kg,RAW MATERIALS,199.849520335296,-0.3838
adipic_acid,"polyol_polyester, from adipic acid and deg",kg,RAW MATERIALS,199.849520335296,-0.63879
aniline,"aniline, from nitrobenzene",kg,PRODUCT,162.349204936472,1.0
aniline,"polymeric_mdi, by phosgenation",kg,RAW MATERIALS,162.349204936472,-0.77569
bdo_14,"pbat, from aliphatic aromatic copolyester process",kg,RAW MATERIALS,172.776274874289,-0.4433
benzene,"cumene, from benzene and propylene",kg,RAW MATERIALS,115.948874005543,-0.66333
benzene,"ethylbenzene, from benzene via liquid phase alkylation",kg,RAW MATERIALS,115.948874005543,-0.74221
benzene,"nitrobenzene, from benzene by nitration",kg,RAW MATERIALS,115.948874005543,-0.6405
benzene,"polybutadiene, by solution process",kg,RAW MATERIALS,115.948874005543,-0.008012
benzene,"styrene, from ethylbenzene by dehydrogenation",kg,BY-PRODUCT CREDITS,115.948874005543,0.0390825
butadiene,"polybutadiene, by solution process",kg,RAW MATERIALS,122.356555512607,-1.0208
butene_1,"butene_1, from ethylene by dimerization",kg,PRODUCT,145.1301535981525,1.0
butene_1,"ldpe, by gas phase process",kg,RAW MATERIALS,145.1301535981525,-0.07343333333333334
carbon_monoxide,"acetic_acid, from methanol carbonylation",kg,RAW MATERIALS,17.622234918454936,-0.49118407553888893
carbon_monoxide,"polymeric_mdi, by phosgenation",kg,RAW MATERIALS,17.622234918454936,-0.23945019725000002
carbon_monoxide,"toluene_diisocyanate, from dinitrotoluene by phosgenation",kg,RAW MATERIALS,17.622234918454936,-0.256441347601476
chlorine,"polymeric_mdi, by phosgenation",kg,RAW MATERIALS,31.4158723613451,-0.24373025813705945
chlorine,"toluene_diisocyanate, from dinitrotoluene by phosgenation",kg,BY-PRODUCT CREDITS,31.4158723613451,0.036976354974322445
chlorine,"vinyl_chloride, from ethylene by a balanced process",kg,RAW MATERIALS,31.4158723613451,-0.5787
co2_emission,"ethylbenzene, from benzene via liquid phase alkylation",kg,EMISSION,0.0,0.02143409093906667
co2_emission,"phenol, from cumene",kg,EMISSION,0.0,0.1709654273573235
co2_emission,"propylene, from ethylene by dimerization and oct",kg,EMISSION,0.0,0.1167227734
co2_emission,"propylene_oxide, by the hppo process",kg,EMISSION,0.0,0.05484568392861867
co2_emission,"styrene, from ethylbenzene by dehydrogenation",kg,EMISSION,0.0,0.166716049731328
co2_emission,"toluene_diisocyanate, from dinitrotoluene by phosgenation",kg,EMISSION,0.0,0.06416090682347603
co2_feedstock,"ethylene_oxide, from ethylene by oxygen oxidation",kg,BY-PRODUCT CREDITS,-999.0,0.25154071428571434
co_emission,"ethylbenzene, from benzene via liquid phase alkylation",kg,BY-PRODUCT CREDITS,0.0,7.624628284864001e-06
co_emission,"phenol, from cumene",kg,BY-PRODUCT CREDITS,0.0,3.5219344516992974e-05
co_emission,"propylene, from ethylene by dimerization and oct",kg,BY-PRODUCT CREDITS,0.0,2.5796847599999998e-05
co_emission,"propylene_oxide, by the hppo process",kg,BY-PRODUCT CREDITS,0.0,2.6971365257472e-05
